date;2015;2016;2017;2018;2019;2020
01.01.2020;7;27;18;8;14;14
02.01.2020;9;22;18;21;30;13
03.01.2020;17;14;16;9;20;17
04.01.2020;12;18;16;11;18;19
05.01.2020;8;29;24;19;22;12
06.01.2020;17;25;17;26;13;20
07.01.2020;17;11;27;11;15;17
08.01.2020;16;20;16;12;12;20
09.01.2020;16;15;17;17;23;21
10.01.2020;12;18;17;20;24;27
11.01.2020;13;17;7;18;19;21
12.01.2020;17;23;21;16;14;26
13.01.2020;13;28;22;19;21;21
14.01.2020;13;21;11;20;9;20
15.01.2020;20;26;9;19;27;17
16.01.2020;17;15;13;18;17;12
17.01.2020;14;18;11;17;15;15
18.01.2020;16;20;24;17;24;15
19.01.2020;14;18;14;20;16;17
20.01.2020;17;17;16;10;12;18
21.01.2020;10;12;18;18;13;24
22.01.2020;17;30;11;13;18;19
23.01.2020;11;24;20;16;12;6
24.01.2020;14;18;15;14;15;14
25.01.2020;7;18;25;15;10;15
26.01.2020;15;17;18;20;20;12
27.01.2020;17;16;25;20;16;12
28.01.2020;20;16;17;17;19;22
29.01.2020;18;21;10;20;21;15
30.01.2020;15;14;25;16;20;10
31.01.2020;14;16;18;19;12;19
01.02.2020;13;26;18;30;10;10
02.02.2020;20;23;22;10;23;13
03.02.2020;14;28;18;15;18;20
04.02.2020;11;14;15;18;16;19
05.02.2020;6;20;22;11;14;8
06.02.2020;20;15;7;16;23;8
07.02.2020;14;16;21;16;13;13
08.02.2020;16;5;19;7;18;15
09.02.2020;13;21;11;25;18;15
10.02.2020;15;9;22;7;14;17
11.02.2020;16;24;30;13;11;13
12.02.2020;13;17;23;13;12;9
13.02.2020;11;11;21;12;13;23
14.02.2020;20;14;21;20;11;11
15.02.2020;12;15;25;14;14;14
16.02.2020;10;10;18;21;16;14
17.02.2020;15;23;9;13;16;12
18.02.2020;17;19;17;20;16;23
19.02.2020;17;20;14;17;11;26
20.02.2020;15;13;18;22;18;10
21.02.2020;6;14;10;16;17;17
22.02.2020;6;10;20;11;13;11
23.02.2020;13;19;20;9;11;13
24.02.2020;18;16;21;11;16;16
25.02.2020;16;14;16;13;17;10
26.02.2020;17;15;10;13;16;13
27.02.2020;19;17;21;17;16;21
