Date;2019;2020;ort
01.01.2020;7;6;7
02.01.2020;6;7;6
03.01.2020;3;4;3
04.01.2020;2;5;2
05.01.2020;1;3;1
06.01.2020;1;5;1
07.01.2020;5;6;5
08.01.2020;5;4;5
09.01.2020;10;7;10
10.01.2020;6;5;6
11.01.2020;10;8;10
12.01.2020;6;6;6
13.01.2020;5;6;5
14.01.2020;5;3;5
15.01.2020;3;7;3
16.01.2020;7;10;7
17.01.2020;9;4;9
18.01.2020;5;3;5
19.01.2020;5;10;5
20.01.2020;6;6;6
21.01.2020;7;3;7
22.01.2020;10;4;10
23.01.2020;10;4;10
24.01.2020;5;3;5
25.01.2020;3;3;3
26.01.2020;5;5;5
27.01.2020;10;5;10
28.01.2020;5;4;5
29.01.2020;6;8;6
30.01.2020;7;3;7
31.01.2020;9;3;9
01.02.2020;3;4;3
02.02.2020;3;5;3
03.02.2020;6;6;6
04.02.2020;5;9;5
05.02.2020;8;5;8
06.02.2020;9;6;9
07.02.2020;5;2;5
08.02.2020;6;6;6
09.02.2020;3;6;3
10.02.2020;7;6;7
11.02.2020;2;3;2
12.02.2020;5;7;5
13.02.2020;2;7;2
14.02.2020;2;3;2
15.02.2020;4;8;4
16.02.2020;10;2;10
17.02.2020;5;6;5
18.02.2020;6;2;6
19.02.2020;6;2;6
20.02.2020;2;5;2
21.02.2020;9;4;9
22.02.2020;2;1;2
23.02.2020;4;3;4
24.02.2020;2;3;2
25.02.2020;2;2;2
26.02.2020;1;8;1
27.02.2020;6;2;6
28.02.2020;9;5;9
29.02.2020;5;4;5
01.03.2020;1;1;1
02.03.2020;4;7;4
03.03.2020;4;5;4
04.03.2020;5;3;5
05.03.2020;8;2;8
06.03.2020;2;3;2
07.03.2020;2;4;2
08.03.2020;4;4;4
09.03.2020;2;5;2
10.03.2020;5;3;5
11.03.2020;2;2;2
12.03.2020;4;1;4
13.03.2020;1;3;1
14.03.2020;5;3;5
15.03.2020;4;8;4
16.03.2020;3;6;3
17.03.2020;2;3;2
18.03.2020;5;3;5
19.03.2020;2;5;2
20.03.2020;1;3;1
21.03.2020;7;6;7
22.03.2020;2;8;2
23.03.2020;5;6;5
24.03.2020;1;4;1
25.03.2020;5;11;5
26.03.2020;5;6;5
27.03.2020;2;5;2
28.03.2020;2;8;2
29.03.2020;1;4;1
30.03.2020;5;5;5
31.03.2020;3;5;3
01.04.2020;7;3;7
02.04.2020;2;7;2
03.04.2020;1;9;1
04.04.2020;3;8;3
05.04.2020;6;6;6
06.04.2020;3;2;3
07.04.2020;6;4;6
08.04.2020;4;3;4
09.04.2020;5;8;5
10.04.2020;6;8;6
11.04.2020;8;8;8
12.04.2020;3;2;3
13.04.2020;1;5;1
