date;2018;2019;2020;
01.01.2020;20;34;32;
02.01.2020;20;26;21;
03.01.2020;19;25;27;
04.01.2020;20;30;25;
05.01.2020;23;30;25;
06.01.2020;21;20;36;
07.01.2020;32;33;28;
08.01.2020;26;34;37;
09.01.2020;23;29;27;
10.01.2020;25;39;21;
11.01.2020;15;32;38;
12.01.2020;19;42;22;
13.01.2020;21;38;30;
14.01.2020;18;31;32;
15.01.2020;21;30;28;
16.01.2020;23;29;31;
17.01.2020;23;40;25;
18.01.2020;28;19;33;
19.01.2020;24;28;28;
20.01.2020;22;33;23;
21.01.2020;24;35;18;
22.01.2020;27;31;20;
23.01.2020;20;41;33;
24.01.2020;17;30;26;
25.01.2020;17;36;32;
26.01.2020;22;36;16;
27.01.2020;23;33;37;
28.01.2020;21;41;17;
29.01.2020;23;21;22;
30.01.2020;20;32;25;
31.01.2020;23;38;28;
01.02.2020;24;32;35;
02.02.2020;21;41;30;
03.02.2020;17;32;22;
04.02.2020;22;34;24;
05.02.2020;26;31;21;
06.02.2020;21;25;22;
07.02.2020;23;32;20;
08.02.2020;24;22;31;
09.02.2020;24;24;22;
10.02.2020;38;21;26;
11.02.2020;21;36;22;
12.02.2020;28;32;19;
13.02.2020;29;37;27;
14.02.2020;36;29;21;
15.02.2020;21;26;21;
16.02.2020;20;33;27;
17.02.2020;18;23;33;
18.02.2020;33;21;26;
19.02.2020;25;28;26;
20.02.2020;20;24;19;
21.02.2020;21;29;22;
22.02.2020;21;30;28;
23.02.2020;21;20;16;
24.02.2020;23;29;21;
25.02.2020;24;21;29;
26.02.2020;21;25;29;
27.02.2020;30;27;21;
28.02.2020;17;30;23;
29.02.2020;20;30;32;
01.03.2020;16;30;23;
02.03.2020;26;30;22;
03.03.2020;16;37;24;
04.03.2020;10;29;28;
05.03.2020;30;24;37;
06.03.2020;21;24;21;
07.03.2020;22;21;31;
08.03.2020;26;17;26;
09.03.2020;19;24;18;
10.03.2020;19;28;25;
11.03.2020;35;33;22;
12.03.2020;16;23;15;
13.03.2020;22;28;18;
14.03.2020;27;26;14;
15.03.2020;20;21;10;
16.03.2020;21;23;15;
17.03.2020;25;24;13;
18.03.2020;23;22;22;
19.03.2020;20;29;25;
20.03.2020;36;34;23;
21.03.2020;26;25;28;
22.03.2020;20;29;19;
23.03.2020;32;26;22;
