date;2015;2016;2017;2018;2019;2020
01.01.2020;43;31;50;54;56;46
02.01.2020;41;47;49;47;45;52
03.01.2020;40;49;45;49;55;44
04.01.2020;43;44;44;61;67;42
05.01.2020;15;61;52;49;50;53
06.01.2020;35;48;50;69;51;46
07.01.2020;42;42;61;53;53;35
08.01.2020;38;63;59;52;61;38
09.01.2020;38;36;52;56;55;44
10.01.2020;52;57;47;66;64;59
11.01.2020;31;41;55;58;82;45
12.01.2020;45;54;61;62;54;53
13.01.2020;42;43;61;59;60;48
14.01.2020;57;49;51;50;60;55
15.01.2020;34;39;48;59;56;50
16.01.2020;33;60;59;60;49;71
17.01.2020;36;47;57;64;65;50
18.01.2020;51;52;49;46;67;52
19.01.2020;41;53;45;52;51;49
20.01.2020;46;47;34;42;56;60
21.01.2020;44;48;55;44;64;48
22.01.2020;45;39;49;50;59;49
23.01.2020;36;65;62;52;58;61
24.01.2020;47;47;45;57;62;55
25.01.2020;38;54;58;51;69;52
26.01.2020;38;62;61;59;57;56
27.01.2020;47;61;51;37;64;63
28.01.2020;44;52;47;48;60;60
29.01.2020;44;41;48;47;64;51
30.01.2020;46;91;47;52;55;43
31.01.2020;34;48;49;77;58;34
01.02.2020;42;38;54;43;31;48
02.02.2020;48;54;60;51;54;44
03.02.2020;38;38;68;55;71;78
04.02.2020;41;35;62;51;63;57
05.02.2020;64;54;39;43;57;49
06.02.2020;59;53;47;44;66;50
07.02.2020;42;35;56;49;48;60
08.02.2020;36;60;52;45;55;31
09.02.2020;49;48;52;50;49;41
10.02.2020;45;38;39;40;54;57
11.02.2020;37;44;64;45;54;57
12.02.2020;52;35;31;66;60;45
13.02.2020;45;52;40;45;50;42
14.02.2020;32;44;42;64;50;51
15.02.2020;35;45;48;44;60;43
16.02.2020;35;49;46;42;29;48
17.02.2020;37;54;45;40;44;49
18.02.2020;41;37;44;32;44;42
19.02.2020;46;32;50;45;59;58
20.02.2020;45;44;39;53;58;51
21.02.2020;38;44;56;50;42;44
22.02.2020;36;50;65;47;41;39
23.02.2020;57;36;51;33;42;48
24.02.2020;26;38;29;47;32;52
25.02.2020;49;33;60;36;52;42
26.02.2020;46;41;46;47;40;58
27.02.2020;41;43;52;54;45;50
28.02.2020;39;48;45;44;32;51
29.02.2020;27;48;56;44;31;46
01.03.2020;49;36;30;46;46;32
02.03.2020;34;31;46;46;62;53
03.03.2020;43;55;47;40;39;49
04.03.2020;32;39;36;48;34;66
05.03.2020;59;57;53;50;49;47
06.03.2020;47;43;57;45;39;50
07.03.2020;39;60;48;61;53;44
08.03.2020;45;38;58;49;41;46
09.03.2020;45;45;42;37;26;46
10.03.2020;48;51;44;52;46;45
11.03.2020;33;35;53;57;61;49
12.03.2020;41;38;44;51;40;50
13.03.2020;46;47;51;38;47;49
14.03.2020;48;53;41;45;46;43
15.03.2020;49;41;42;39;57;46
16.03.2020;36;48;49;39;58;58
17.03.2020;40;31;58;37;38;58
18.03.2020;33;28;45;59;36;40
19.03.2020;29;37;40;52;35;53
20.03.2020;32;35;40;57;43;56
21.03.2020;36;27;47;48;53;63
22.03.2020;40;45;50;55;53;54
23.03.2020;34;43;49;36;42;48
24.03.2020;35;47;54;46;37;38
25.03.2020;36;35;31;40;44;37
26.03.2020;47;44;36;39;49;60
27.03.2020;43;48;42;53;33;38
28.03.2020;26;37;41;34;38;56
29.03.2020;37;45;33;30;39;45
30.03.2020;45;45;41;44;55;61
31.03.2020;43;33;57;32;47;56
01.04.2020;37;36;33;45;45;55
02.04.2020;30;33;57;47;47;51
03.04.2020;46;26;52;47;52;50
04.04.2020;30;38;49;43;36;53
05.04.2020;46;41;49;44;32;44
06.04.2020;35;50;43;37;45;53
07.04.2020;34;37;53;45;60;59
08.04.2020;36;41;35;34;52;40
09.04.2020;28;36;31;47;40;47
10.04.2020;23;46;43;39;37;51
11.04.2020;45;29;47;45;48;56
12.04.2020;30;43;50;46;50;55
13.04.2020;38;40;41;37;37;60
14.04.2020;35;38;52;36;46;42
15.04.2020;46;48;45;56;42;60
