date;2017;2018;2019;2020;
01.01.2020;;6;10;8;
02.01.2020;;7;4;6;
03.01.2020;;4;12;12;
04.01.2020;;7;14;8;
05.01.2020;;9;8;7;
06.01.2020;;4;11;7;
07.01.2020;;13;5;6;
08.01.2020;;4;10;11;
09.01.2020;;5;10;7;
10.01.2020;;7;8;6;
11.01.2020;;9;10;15;
12.01.2020;;7;7;11;
13.01.2020;;7;12;8;
14.01.2020;;10;15;7;
15.01.2020;;5;10;5;
16.01.2020;;8;22;10;
17.01.2020;;9;10;8;
18.01.2020;;6;10;11;
19.01.2020;;6;10;9;
20.01.2020;;8;12;9;
21.01.2020;;9;8;6;
22.01.2020;;6;7;8;
23.01.2020;;6;11;5;
24.01.2020;;7;4;23;
25.01.2020;;3;10;18;
26.01.2020;;4;8;10;
27.01.2020;;9;8;6;
28.01.2020;;10;15;4;
29.01.2020;;5;5;7;
30.01.2020;;6;9;2;
31.01.2020;;3;8;11;
01.02.2020;;5;9;8;
02.02.2020;;3;10;9;
03.02.2020;;2;11;4;
04.02.2020;;6;8;4;
05.02.2020;;11;6;5;
06.02.2020;;9;3;9;
07.02.2020;;10;10;7;
08.02.2020;;7;11;5;
09.02.2020;;7;5;8;
10.02.2020;;7;7;8;
11.02.2020;;5;10;11;
12.02.2020;;5;4;5;
13.02.2020;;9;8;6;
14.02.2020;;6;5;8;
15.02.2020;;4;6;10;
16.02.2020;;14;5;9;
17.02.2020;;4;7;4;
18.02.2020;;6;6;9;
19.02.2020;;10;10;11;
20.02.2020;;12;8;5;
21.02.2020;;6;8;8;
22.02.2020;;12;5;8;
23.02.2020;;4;8;8;
24.02.2020;;8;13;5;
25.02.2020;;11;9;6;
26.02.2020;;5;9;5;
27.02.2020;;7;7;8;
28.02.2020;;3;7;10;
29.02.2020;;6;7;8;
01.03.2020;;8;7;5;
02.03.2020;;4;9;9;
03.03.2020;;5;8;11;
04.03.2020;;8;9;11;
05.03.2020;;8;6;3;
06.03.2020;;5;8;5;
07.03.2020;;5;5;6;
08.03.2020;;8;9;7;
09.03.2020;;7;5;7;
10.03.2020;;6;8;8;
11.03.2020;;3;8;7;
12.03.2020;;9;9;6;
13.03.2020;;6;4;3;
14.03.2020;;5;6;8;
15.03.2020;;5;9;4;
16.03.2020;;5;10;5;
17.03.2020;;3;5;2;
18.03.2020;;6;6;7;
19.03.2020;;5;10;5;
20.03.2020;;5;3;11;
21.03.2020;;10;7;7;
22.03.2020;;6;9;6;
23.03.2020;;6;10;8;
24.03.2020;;5;6;6;
25.03.2020;;4;8;3;
26.03.2020;;7;9;3;
27.03.2020;;1;10;5;
28.03.2020;;4;4;4;
29.03.2020;;11;8;10;
30.03.2020;;7;6;3;
31.03.2020;;7;8;11;
01.04.2020;;8;3;19;
02.04.2020;;6;5;4;
03.04.2020;;6;12;9;
04.04.2020;;9;10;12;
05.04.2020;;2;8;5;
06.04.2020;;4;7;9;
07.04.2020;;6;6;7;
08.04.2020;;8;14;4;
09.04.2020;;9;15;10;
10.04.2020;;3;5;8;
11.04.2020;;6;6;6;
12.04.2020;;4;7;13;
13.04.2020;;5;3;8;
14.04.2020;;10;11;6;
15.04.2020;;5;9;6;
16.04.2020;;4;4;1;
17.04.2020;;11;4;12;
18.04.2020;;9;6;4;
19.04.2020;;5;8;3;
20.04.2020;;5;12;9;
21.04.2020;;7;4;6;
22.04.2020;;7;8;6;
23.04.2020;;9;5;5;
24.04.2020;;10;9;4;
25.04.2020;;7;8;4;
26.04.2020;;9;4;9;
27.04.2020;;7;4;2;
28.04.2020;;9;5;7;
29.04.2020;;6;2;5;
30.04.2020;;11;5;9;
01.05.2020;;10;7;2;
02.05.2020;;5;8;8;
03.05.2020;;5;8;9;
04.05.2020;;7;4;4;
05.05.2020;;4;5;5;
06.05.2020;;8;9;6;
07.05.2020;;8;6;7;
08.05.2020;;4;7;7;
09.05.2020;;5;10;7;
10.05.2020;;8;4;6;
11.05.2020;;7;3;4;
12.05.2020;;1;3;6;
13.05.2020;;6;11;5;
14.05.2020;;3;3;3;
15.05.2020;;7;6;5;
16.05.2020;;4;9;2;
17.05.2020;;8;7;4;
18.05.2020;;3;6;6;
19.05.2020;;6;4;8;
20.05.2020;;8;5;5;
21.05.2020;;10;8;5;
22.05.2020;;4;10;3;
23.05.2020;;5;5;6;
24.05.2020;;7;9;5;
25.05.2020;;5;8;5;
26.05.2020;;5;13;6;
27.05.2020;;9;9;6;
28.05.2020;;11;4;2;
29.05.2020;;8;5;9;
30.05.2020;;1;12;7;
31.05.2020;;2;15;2;
01.06.2020;;4;8;6;
02.06.2020;;11;8;3;
;;6;3;5;
04.06.2020;;11;5;8;
05.06.2020;;4;8;4;
06.06.2020;;9;16;6;
07.06.2020;;9;2;7;
08.06.2020;;7;6;6;
09.06.2020;;11;4;12;
10.06.2020;;3;10;10;
11.06.2020;;8;6;8;
12.06.2020;;5;7;6;
13.06.2020;;2;9;3;
14.06.2020;;5;7;1;
15.06.2020;;7;9;8;
16.06.2020;;7;7;4;
17.06.2020;;5;3;7;
